"lang"
{
	"Language"		"turkish"
		"citadel_ability_power_slash"		"Power Slash"
		"citadel_ability_power_slash_quip"	"Saldırı şarj edin, tam şarjda yüksek hasar verir"
		"citadel_ability_power_slash_desc"	"Hasarı {s:AbilityCastDelay} saniye boyunca artırın, ardından <span class=\"highlight\">tam şarjlı bir kılıç darbesi</span> yapın.<br>Kısmi hasar vererek saldırıyı erken tetiklemek için [{s:in_ability1}] veya [{s:iv_attack}] tuşuna basın."
		"power_slash_debuff"				"Güçlü Kesik"
		"SlashLength_label"					"Kesik Menzili"
		"RecoveryDuration_postfix"			" sn"
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Tam Şarj Hasarı"
		"citadel_ability_power_slash_t1_desc"	"Kullanım sırasında <span class=\"highlight\">+{s:BulletResist} Mermi Direnci</span> kazanın"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:SlowDuration}s</span> boyunca <span class=\"highlight\">%{s:SlowPercent} hareket yavaşlatma</span> uygulayın"

		"citadel_ability_flying_strike"			"Flying Strike"
		"citadel_ability_flying_strike_quip"	"Düşman hedefe doğru uçun"
		"citadel_ability_flying_strike_desc"	"<span class=\"highlight\">Kendinizi bir düşmana doğru çekmek</span> için bir kanca fırlatın, hedefe ulaştığınızda ona <span class=\"highlight\">hasar verin ve yavaşlatın</span>. "
		"citadel_ability_flying_strike/slow" "Uçan Saldırı Yavaşlatması"
		"citadel_ability_flying_strike/weapon_buff" "+Silah Hasarı"
		"citadel_ability_flying_strike_t3_desc" "Hedefi vurduktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> Silah Hasarı"
		"yamato_flying_strike_t3_header"			"Hedefe Ulaşınca:"

		"citadel_ability_infinity_slash"		"Shadow Transformation"
		"citadel_ability_infinity_slash_quip"	"Ölümsüz ve daha güçlü olun"
		"citadel_ability_infinity_slash_desc"	"Yamato'nun gölge ruhu ile aşılanın. Gerçekleşen <span class=\"highlight\">ölümsüz</span> bir dönüşümden sonra, <span class=\"highlight\">yetenekleriniz yenilenir ve %60 daha hızlıdır</span>, silahınız <span class=\"highlight\">sonsuz cephaneye</span> sahiptir ve <span class=\"highlight\">hasara karşı direnç</span> ve <span class=\"highlight\">olumsuz durum etkilerine karşı bağışıklık</span> kazanırsınız. Bu modda ölmeniz mümkün değildir."
		"citadel_ability_infinity_slash_buff_header" "Vurulan Kahraman Başına"	
		"ShadowDuration_label"					"Patlama Gecikmesi"
		"ShadowDuration_postfix"				" sn"
		"PrepareTime_postfix"					" sn"
		"AbilitySpeedPct_label"					"Yetenek Hızı"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_healing_slash"			"Crimson Slash"
		"citadel_ability_healing_slash_quip"	"Yakındaki düşmanlara hasar verin, isabet halinde iyileşin"
		"citadel_ability_healing_slash_desc"	"Önünüzdeki düşmanları keserek onlara <span class=\"highlight\">hasar verin ve atış hızlarını yavaşlatın</span>. Düşman kahraman kestiğinizde kendinizi <span class=\"highlight\">iyileştirirsiniz</span>."
		"citadel_ability_healing_slash/debuff"	"Kızıl Kesik"
		"HealMaxHealth_label"					"Kahraman vuruşunda İyileşme"
		"HealMaxHealth_postfix"					"% Maksimum Sağlık"
		"HealFixedHealth_label"					"Kahraman vuruşunda İyileşme"

		"SpeedBonus_postfix"					" m/sn"

		"Fuse_postfix"						" sn"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Hareket Yavaşlatması"
		"MoveSpeedSlowPercent_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Splatter"
		"viscous_goo_grenade_quip"						"Düşmanlara hasar verin ve ortalığı batırın"
		"viscous_goo_grenade_desc"						"<span class=\"highlight\">Hasar veren</span> ve arkasında yapışkan birikinti bırakan, yarıçapındaki düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygulayan bir yapışkan top fırlatın."
		"viscous_goo_grenade_bounce_desc"				"Aynı hedefe birden fazla isabet daha az hasar verir."
		"viscous_goo_grenade_puddle_desc"				"Yerde yapışkan birikintileri kalır ve üzerlerinde yürüyen düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygular."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Yavaşlatıldı"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} hasar ve +{s:Radius} m yarıçap."
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces} defa seker."
		"MaxBounces_label""Sekme"
		"PuddleRadius_label"							"Birikinti Yarıçapı"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Birikinti Süresi"
		"PuddleDuration_postfix"						" sn"

		"viscous_restorative_goo"						"The Cube"
		"viscous_restorative_goo_quip"					"Küp güvenli bir yer"
		"viscous_restorative_goo_desc"					"Hedefi, <span class=\"highlight\">zayıflatmaları gideren, hasardan koruyan ve can yenilenmesini artıran</span> onarıcı bir yapışkan küpün içine hapsedin. Hedef küp içindeyken <span class=\"highlight\">herhangi bir eylemde bulunamaz</span>. Kendinde kullanılabilir. Erken çıkmak için <span class=\"highlight\">[{s:in_mantle}]</span> tuşuna basın."
		"viscous_restorative_goo_t1_desc"				"Hareket hızını ve kuvvet yenilemesini artırır."
		"viscous_restorative_goo_buff_desc"				"Küpten çıktıktan sonra hedef kısa bir süre için <span class=\"highlight\">hareket hızı ve kuvvet toparlanması</span> artar."
		"PostCubeBuffDuration_label"					"Güçlendirme Süresi"
		"PostCubeBuffDuration_postfix"					" sn"
		"modifier_restorative_goo"						"Küp"
		"viscous_goo_bowling_ball"						"Goo Ball"
		"viscous_goo_bowling_ball_quip"					"Etrafta yuvarlan ve kaos yarat"
		"viscous_goo_bowling_ball_desc"					"Çarparak düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">sersemleten</span> büyük bir yapışkan topa dönüşür. Top büyük miktarda <span class=\"highlight\">Mermi</span> ve <span class=\"highlight\">Büyü</span> direnci sağlar, duvarlardan seker ve <span class=\"highlight\">çift zıplayabilir</span>."
		"viscous_goo_bowling_ball_t3_desc"				"Yuvarlanırken yetenek ve eşya kullanabilirsiniz"

		"viscous_telepunch"								"Puddle Punch"
		"viscous_telepunch_quip"						"Düşmanlara dev bir yumrukla vurun"
		"viscous_telepunch_desc"						"Bir <span class=\"highlight\">yumruk</span> oluşturarak alandaki birimlere vurarak uçurur. Düşmanlar <span class=\"highlight\">hasar alır</span>, kısa bir süreliğine atılım mesafeleri kısalır ve <span class=\"highlight\">hareketleri yavaşlar</span>. Bu bir <span class=\"highlight\">Hafif Yumruk</span> saldırısi olarak geçer."

		"viscous_telepunch_t2_desc"						"+{s:Damage} Hasar ve +%{s:SlowPercent} Hareket Yavaşlatma"
		"ImpactDuration_label"							"Yavaşlatma Süresi"
		"ImpactDuration_postfix"						" sn"
		"BonusDamageAmp_postfix"						"%"

		"GooSlowPercent_postfix"						"%"
		"GooDuration_postfix"							" sn"
		"RollingTime_postfix"							" sn"
"EffectDuration_label"					"Zayıflatma Süresi"
		"EffectDuration_postfix"					" sn"
		"DamagePerMeter_label" "Metre Başına Hasar"

		"TeleportTime_postfix"	" sn"
//
//
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Deri"
"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Etkisizleştirildi"
"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Yönlendirme Süresi"
		"AbilityChannelTimeDisplay_postfix"	" sn"


		"SummonLifetime_postfix"	" sn"
		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Melee names
		"ability_melee_ghost"					"Yakın Dövüş"
		"citadel_ability_melee_bull"			"Yakın Dövüş"
		"citadel_ability_melee_gigawatt"		"Yakın Dövüş"
		"citadel_ability_melee_engineer"		"Yakın Dövüş"
		"ability_melee_heavy"					"Yakın Dövüş"
		"citadel_ability_melee_hornet"			"Yakın Dövüş"
		"ability_melee_archer"					"Yakın Dövüş"
		"citadel_ability_melee_chrono"			"Yakın Dövüş"
		"ability_melee_inferno"					"Yakın Dövüş"
		"citadel_ability_melee_wraith"			"Yakın Dövüş"
		"citadel_ability_melee_sumo"			"Yakın Dövüş"
		"ability_melee_kelvin"					"Yakın Dövüş"
		"ability_melee_viscous"					"Yakın Dövüş"
		"ability_melee_astro"					"Yakın Dövüş"
		"ability_melee_haze"					"Yakın Dövüş"
		"citadel_ability_melee_bebop"			"Yakın Dövüş"
		"ability_melee_nano"					"Yakın Dövüş"
		"citadel_ability_melee_shiv"			"Yakın Dövüş"
		"citadel_ability_melee_tengu"			"Yakın Dövüş"
		"ability_melee_digger"					"Yakın Dövüş"
		"citadel_ability_melee_kali"			"Yakın Dövüş"
		"citadel_ability_melee_revenant"		"Yakın Dövüş"
		"citadel_ability_melee_phalanx"			"Yakın Dövüş"
		"citadel_ability_melee_demoman"			"Yakın Dövüş"
		"ability_melee_zealot"					"Yakın Dövüş"
		"ability_melee_lash"					"Yakın Dövüş"
		"citadel_ability_melee_warden"			"Yakın Dövüş"
		"citadel_ability_melee_apocalypse"		"Yakın Dövüş"
		"citadel_ability_melee_clawdril"		"Yakın Dövüş"
		"citadel_ability_melee_coldmetal"		"Yakın Dövüş"
		"citadel_ability_melee_ballista"		"Yakın Dövüş"
		"citadel_ability_melee_spade"			"Yakın Dövüş"
		"citadel_ability_melee_tokamak"			"Yakın Dövüş"
		"ability_melee_yamato"					"Yakın Dövüş"
		"ability_melee_wrecker"					"Yakın Dövüş"

		"hero_atlas_role"				"Yakın çatışmaya hücum eder"
		"hero_bebop_role"				"Nakavt kombosu için düşmanı kancalar"
		"hero_chrono_role"				"Uzay ve Zamanı Manipüle Eder"
		"hero_dynamo_role"				"Düşman takımını kilitler"
		"hero_forge_role"				"Savaş taretleri ile çatışmayı yönetir"
		"hero_ghost_role"				"Canını feda eder, sonra geri çeker"
		"hero_gigawatt_role"			"Düşman kalabalığını elektrikle çarpar"
		"hero_haze_role"				"Gizlice girip mermi yağdırır"
		"hero_hornet_role"				"Kuşkusuzları avlar"
		"hero_inferno_role"				"Düşmanları ateşe verir ve yanmalarını izler"
		"hero_kelvin_role"				"Düşmanları oldukları yerde dondurur"
		"hero_lash_role"				"Düşmanlarını ezmek için dalar"
		"hero_krill_role"				"Düşmanlarının altına gömülür"
		"hero_orion_role"				"Uzun menzilli ustalık atışları yapar"
		"hero_shiv_role"				"Düşmanların kanını akıtır, sonra öldürmek için dalar"
		"hero_viscous_role"				"Mermileri savuşturarak etrafta yuvarlanır"
		"hero_warden_role"				"Düşmanlarını zayıflatır ve peşlerinden gider"
		"hero_wraith_role"				"İzole hedefleri eritir"
		"hero_yamato_role"				"Şiddetli saldırıları ustalıkla gerçekleştirir"
		"hero_tengu_role"				"Şanslı bir müttefik ile bir güç ikilisi oluşturur"
		"hero_synth_role"				"Arka hatlara sızıp düzeni bozar"

        "hero_atlas_playstyle"          "Abrams önden liderlik edecek cüsseye ve dayanıklılığa sahiptir, genellikle düşmanlarının ortasına koşar ve dağılmalarını izler. Düşmanları ateşlerini onun üzerinde boşa harcarsa, arka hattaki takım arkadaşları kolaylıkla hasar verebilir."
        "hero_bebop_playstyle"          "Bebop yeteneklerini birçok farklı şekilde kullanabilir. Düşman pozisyonlarını bozmak, müttefiklerini kurtarmak veya ani hasar vermek gibi. Durum incelik gerektirmediğinde ise devasa lazeri ile sorunu çözebilir."
		"hero_chrono_playstyle"         "Uzayzamanı kontrol edebilen Paradox, bire bir çatışmada her zaman düşmanının bir adım önündedir. Çok kilit zamanlarda, düşmanıyla yerini değiştirerek onu atmış olduğu atımlı bombanın içine, duvarına veya takım arkadaşlarının ortasına getirir."
        "hero_dynamo_playstyle"         "Dynamo, doğru anı beklerken kendisini ve müttefiklerini hayatta tutar. İyi koordine edilmiş bir Tekillik kullanımı kadar takım savaşını saptırabilecek çok az şey vardır."
        "hero_forge_playstyle"			"İster bir ölüm bölgesi oluştururken ister düşman takımını bölerken, McGinnis için doğru konumlanma her şeydir. Takımını çalışır durumda tutmaya yardımcı olur, böylece bir cepheye yerleştiklerinde onları yerlerinden oynatmak zorlaşır."
        "hero_ghost_playstyle"          "Can harcayarak yok edici etkiler elde etmek Lady Geist'ın gücünün kaynağıdır. Azaldığında, rakiplerinin canını emebilir."
        "hero_gigawatt_playstyle"       "Seven, saldırmak için uygun anı bekleyediği çatışmalarda başarı gösterir. Fırtına gibi savaşın içine dalar ve düşmanlarını bir yıldırım çağlayanıyla hırpalar."
        "hero_haze_playstyle"           "Haze bir hedefe odaklandığında çatışmada kendi başının çaresine bakabilir. Tek taraflı çatışmalar yaratmayı, hasardan kaçınmayı ve ardından beklenmedik hedefleri yakından avlamayı tercih eder."
        "hero_hornet_playstyle"         "Vindicta istediği anda saldırabilecek hareket kabiliyetine sahiptir, avını seçer ve yavaşça kanını akıtır. Yaralı düşmanlar, her mesafeden onun avı olmaktan korkmalıdır."
        "hero_inferno_playstyle"        "Infernus'un zaman içinde hasar vermek için birçok yolu vardır, öldürücü darbeyi indirmeden önce düşmanlarını yakar. Infernus'un yakıcı hızı sayesinde, düşmanları alevlerden kaçamaz."
        "hero_kelvin_playstyle"         "Vaktinde yapılan iyileştirmeler ve takım savaşını doğru şekilde bölmek, kolay bir zafer ile feci bir bozgun arasındaki fark demektir. Düşmanları yavaşlatarak etrafta süzülmek, Kelvin'in takımına bunu gerçekleştirmek için gereken manevra avantajını sağlar."
        "hero_lash_playstyle"           "Lash, düşmanlarına nefes alacak yer bırakmaz; ya uzak mesafelerden uçarak hazırlıksız düşmanlarla çatışmaya girer ya da o düşmanları kaçmaya çalıştıklarında takip eder."
        "hero_krill_playstyle"			"Mo ve Krill, yeraltına gömülerek neredeyse herkesi şaşkına uğratabilir ve yakınlarına girdiklerinde mahvedici sonuçlar verebilir."
        "hero_orion_playstyle"    		"Kurnaz bir avcı olan Grey Talon, en zorlu düşmanları alt etmek için ölümcül isabet, tuzaklar ve akıllı konumlanmanın kombinasyonunu kullanır."
        "hero_shiv_playstyle"           "Shiv'in adil oynamakla hiç ilgisi yoktur, bu yüzden öldürmek için dalmadan önce düşmanları zayıflatmak için vur ve kaç taktiklerine güvenir."
        "hero_viscous_playstyle"        "Viscous, akıllıca kaçınma ve stratejik iyileştirme kullanımıyla rakiplerini rahatsız eder ve en acımasız düşman saldırılarına dayanmasını sağlar."
        "hero_warden_playstyle"         "Warden önden gider, mücadeleye atılır ve rakiplerinin etkili bir şekilde savaşmasını engeller. Ancak Warden'ın cesurca bulduğu şeyleri diğerleri pervasızca bulur ve dikkatli olmazsa kendini boyundan büyük işlere kalkışırken bulabilir."
        "hero_wraith_playstyle"         "Bire bir çatışmada muhteşem olan Wraith, hedeflerini izole eder, onları acımasız bir verimlilikle ortadan kaldırır, sonra da kimse karşılık veremeden ışınlanarak uzaklaşır."
        "hero_yamato_playstyle"         "Yamato, hassas saldırılarla rakiplerini yok eder. Ancak saldırıları onu savunmasız bırakabileceğinden, her saldırısını bir plan ve amaç dâhilinde yapmalıdır."
		"hero_synth_playstyle"		"Güçlü bir av tüfeğine ve ince bir bedene sahip olan Pocket, yakın çatışmalarda hayatta kalmak için kısa süreliğine mistik bir bavulun içine kaçma ve uçan bir paltoyla ışınlanma yeteneklerine güvenir."
		"hero_tengu_playstyle"		"Ivy'nin düşmanları yavaşlatan ve sersemleten savaş hileleri vardır. Bir müttefikle bağlantı kurduğunda en etkilidir, kendisinin ve müttefikinin silahlarını güçlendirir ve iyileştirmelerini paylaşır."


		"hero_atlas_lore"				"Sert mizaçlı, sert kafalı ve sert bir içici; Dedektif Abrams, yıllardır New York soruşturma camiasının demirbaşı olmuştur. Çalıntı sanat eserlerinden, kayıp kişilere, ve ayin cinayetlerine kadar; Abrams masasına gelen her davayı almakla kalmadı... onları çözdü.\n\nAncak aldatan eşleri takip ettiği günler, ofisinin kapısını açtığı ve masasının üzerinde The Tome'u bulduğu gün sona erdi.\n\nOniks kanıyla karalanmış \"Almalarına izin verme\" yazan kısa bir not dışında ona hiçbir talimat bırakılmamıştı.  Abrams bu şeyin nereden geldiğini anlamamıştı; ancak evine zorla girildiğini, ofisinin üç farklı kez dağıtıldığını ve arabasının ateşe verildiğini göz önünde bulundurursak, artık neler olup bittiğini çözmeye karşı kazanılan bir ilgisi vardı."
		"hero_bebop_lore"				"Dul bir hurdacının ellerinde şekillenen Bebop, bir hurda golem işçisinden çok daha fazlasıydı... O kadının sahip olamadığı oğluydu.  Birlikte gündüzleri demir deposunda çalışır, geceleri ise caz dinlerlerdi. Sıradan, hatta rahatlatıcı bir rutindi.  Ama şimdi, Bebop'un yaratıcısı Bayan Shelly hastalandı ve Bebop'un onun ilaç parasını ödemek için geceleri yaptığı faaliyetleri onaylamayacak olsa bile, bilmediği şeyden zarar gelmez."
		"hero_chrono_lore"				"Paradox.  Zamanın bir eseri ve ünlü bir hırsızlar loncasının adı... En dokunulmaz kişi ve kurumları hedef alan ayrıntılı soygunlar yapmakla övünen bir lonca.  Paradox çaldıkları sayısız tarihi eser, devlet sırrı ve ünlülerin babalık testleriyle ne yapıyor?  Kimsenin Paradox'un erişemeyeceği bir yerde olmadığını tüm dünyaya gösterebilmek için bunları pop-up müzelerde sergiliyorlar.\n\nGizemle örtülü Paradox'un her üyesi maske takar ve örgütün adını alır.  Her yerdeler.  Hiçbir yerdeler.  Ve eğer bir şey istiyorlarsa, kaçınılmazdırlar."
		"hero_dynamo_lore"				"Bir Bilim İnsanı olarak, Profesör Dynamo'nun her zaman meraklı bir zihni olmuştur.  Bu yüzden Central Park'ta uzay ve zamanda bir yarık açıldığında, araştırmak için olay yerine ilk giden o oldu - ve böylesine görkemli bir manzaranın hayatını değiştirmesini beklerken, vücudunun atomize edilerek küçük ve ölmekte olan bir yıldıza indirgenmesinden ziyade mecazi bir şekilde olmasını bekliyordu.\n\nAncak vücudu yok olmuş olsa da, ruhu ve bilgiye olan tutkusu yaşamaya devam ediyor.  Columbia College'da kadrolu bir profesör olan Dynamo, bir yandan kendi durumu hakkında daha fazla bilgi edinmeye çalışırken bir yandan da derslerini sürdürüyor, ne de olsa gereken geleceğin zihinlerine ilham vermesi gerekiyor."
		"hero_forge_lore"				"Maggie McGinnis bir şeyler inşa etme konusunda her zaman bir yetenekliydi.  Daha 4 yaşındayken mimari harikalar yaratmak için Lincoln Logs kullanıyordu.  10 yaşında ailesinin yıldönümü için özel bir aydınlatma armatürü inşa etti ve kablolarını döşedi.  15 yaşında ölülerin ruhlarını arıtan bir makine tasarladı... bu sonuncusu Lincoln Logs'tan biraz daha fazla ilgi gördü.\n\nŞimdi Fairfax Industries Askeri Ar-Ge departmanının başında olan McGinnis, zamanını laboratuarda değil makine atölyesinde geçiriyor.  Teoriyle ilgilenmiyor, onun için bilim dokunabileceğiniz bir sihir."
		"hero_ghost_lore"				"Bir zamanlar Leydi Jeanne Geist şehrin gözdesiydi.  Ancak zaman geçtikçe ve güzelliği soldukça, kendini Yüksek Sosyete'deki ihtişamlı günlerinden daha ve daha uzakta buldu ve en sonunda bir huzurevinde görkemli geçmişinin hikayelerini anlatan zayıf bir kadından başka bir şey değildi.  Ve işte o zaman Oathkeeper kendini gösterdi.  Başka bir alemden gelen güçlü bir ruh olan Oathkeeper, ona geçmişteki ihtişamını geri kazanması için bir yol önerdi… gençliğini geri getirebilirdi; tek yapması gereken, gençliğini sürdürmek için insanların yaşam özünü boşaltmaktı. \n\nGeist ikilemde kaldı.  Elbette cinayet korkunç bir işti ve şüphesiz Oathkeeper güvenilebilecek bir varlık değildi… ama yine de, gençliğini yeniden yaşamak için ikinci bir şansa sahip olmak kaçırılmayacak kadar iyiydi.  Ve böylece bir plan yaptı: Oathkeeper ile bir anlaşma yaptıktan sonra onu bağlayacak ve hapsedecekti, böylece onun kendisi üzerindeki etkisini sınırlayacaktı.  Oathkeeper yine de beslenecekti; ama onun şartlarıyla değil, kendi şartlarıyla.\n\nAncak, yıllar on yıllara dönüştükçe; Hapsin gücü zayıfladı ve Oathkeeper geçmişte hiç olmadığı kadar açtı… "
		"hero_gigawatt_lore"			"Mistik enerji Dünya'da uyandığında, bütün dünya değişti... her şey mümkündü.  Ancak her şeyin mümkün OLMASI, her şeyin mümkün olması GEREKTİĞİ anlamına gelmiyordu.  Ve böylece hükümet kurallar koydu.   Kanunlar.  ABD vatandaşlarının doğaüstü dünyanın nimetlerinden güven içinde yararlanabilmeleri için.  Ama kurallar ve kanunlar zayıf insanlar içindir.  Sınırları olan insanlar.  Seven olmayan insanlar.  \n\nEn tehlikeli okültistlerin zindanı olan Lost Whisper'a düşmek için Seven'ın ne yaptığına dair pek çok söylenti var.  Ancak idam edildiği gece ne olduğuna dair hiçbir şüphe yok. \n\nYedi farklı ulusun en güçlü ritüelistleri tarafından yerleştirilen koruyucular... sadece infaza mistik müdahaleyi önlemek için değil, aynı zamanda Seven'ın ruhunu asla temas kurulamayacak, diriltilemeyecek veya onun izinden gitmek isteyen biri tarafından kullanılamayacak şekilde yok etmek için tasarlanmış koruyucular... başarısız oldu.\n\nİzleyiciler, ABD Ordusu tarafından istihdam edilen en güçlü mentalistin kafasının üzüm gibi patlamasını dehşet içinde izledi.  Scotland Yard'ın önde gelen okült araştırmacısı, Seven'ı yakaladığı iddia edilen kişi, küle dönüşürken çığlık attılar.  Seven'ın vücudu zincirlerine karşı büküldü ve kıvrandı; cildi doğaüstü elektrikle yanıyordu... ama yine de ölmüyordu.  Güldü.\n\nKendini zincirlerinden kurtarırken güldü.\n\nOnu esir alanlar korku içinde saklanırken güldü.\n\nİşkencecilerini katlederken güldü.\n\nYıllardır kendisinden esirgenen temiz havayı tadarken güldü.\n\nVe New York'a ulaştığında ne yapacağını düşünürken güldü."
		"hero_haze_lore"				"Okült Güvenlik ve Soruşturma Komisyonu (OSIC), CIA'i şeffaf gösteren bir kara kutu hükümet kuruluşudur.  Ülkeyi, yerel kolluk kuvvetlerinin yeteneklerinin ötesindeki uğursuz güçlerden korumak OSIC'in erkeklerine, kadınlarına ve varlıklarına düşer.\n\nKötü nam salmış olan Sandman Bölüğünün bir üyesi olarak Haze, rutin olarak ilgilenilen kişilerin rüyalarına sızmak, tehdit seviyelerini belirlemek ve gerekirse... onları uyutmakla görevlendirilir."
		"hero_hornet_lore"				"Salem Cadı Mahkemeleri sırasında John Hathorne'un kurbanı olan Vindicta, ilk Maelstrom (doğaüstünü halka tanıtan olay) sırasında ruhu fani aleme geri getirildiğinde ikinci bir yaşam şansı elde etti. Hathorne'un torunları tarafından kurulan yeni bir engizisyon olan \"İnsanlığın Dostları\"na karşı tek başına bir savaş yürüten Vindicta, doğaüstünü Hathorne'un benzerlerinden uzak tutmaya çalışıyor ve bunu yapmak için gerektiği kadar ceset yığmaktan çekinmiyor."
		"hero_inferno_lore"				"Çoğu genç gibi Infernus da vahşi, asi ve aceleciydi.  Çoğu gencin aksine, Infernus başka bir düzlemden gelen bir yaratıktı ve ateş üzerinde doğaüstü bir ustalığa sahipti.  Söylemeye gerek yok: gençliği azımsanmayacak miktarda kundaklama, cinayet ve delil imhasıyla doluydu.  Ama bu eskidendi.  Şimdi bir yetişkin olan Infernus oldukça olgunlaştı.  İyi canlı müzik yapan bir barda çalışmaktan ve ilginç insanlarla konuşmaktan mutlu.  Yine de barda biri öfkeli ya da şiddet yanlısı olduğunda, bir zamanlar geliştirdiği becerilerinin tozunu almaktan çekinmiyor."
		"hero_kelvin_lore"				"Ünlü bir maceracı bilim insanı olan Kelvin, bilinemeyeni keşfetmeyi ve anlamayı hayatının misyonu haline getirmiştir. Doğal olarak Kuzey Kutbu'nda gizlenmiş sekizinci bir astral geçitle ilgili söylentiler ortaya çıktığında, Kelvin hızla bir keşif ekibi kurdu.  Kendi neslinin en parlak beyinlerini bir araya getiren Kelvin ve ekibi büyük bir coşkuyla yola çıktı.\n\nBir daha geri dönmediler.\n\nBir buçuk yıl sonra Kelvin'in donmuş cesedi bir balıkçı teknesi tarafından bulundu, cesedi parlayan rünlerle kazınmış bir kayayı tutuyordu.  Mürettebat cesede daha yakından bakabilmek için buzu kırmaya başladı ve Kelvin gözlerini açtığında şok oldular.  Hayati belirtilerini kontrol ettiler... nabız yoktu.  Açık yaralarını sarmaya çalıştılar... kan yoktu.  Ve yine de, imkansız bir şekilde, Kelvin \"hayattaydı\".\n\nKeşif gezisinde neler olduğuna dair hiçbir şey hatırlamayan Kelvin, cevaplar aramakta."
		"hero_lash_lore"				"Jacob Lash götün tekidir."
		"hero_krill_lore"				"Mo ve Krill, yeraltı tünelleri ağı sayesinde ilçeler arasındaki yasadışı ticareti kolaylaştırmaya yarayan bir grup olan Tünel Fareleri'nin üyeleridir.  New York yeraltı dünyasının çoğu sakini Farelerin yaptığı işe saygı duysa da, ara sıra bir çete kişisel çıkarları için tünel sistemini sömürmeye çalışır... İşte o zaman Mo ve Krill devreye girer ve şehre misafirperverliklerine saygısızlık edenlere ne olacağını hatırlatır."
		"hero_orion_lore"				"\"Baxter Topluluğu\"nun kurucu üyelerinden biri olan Wesley Grey Talon, yerini alacak birini bulmaya karar verip yayını bırakmadan önce 40 yıla yakın bir süre boyunca insan yiyen canavarları avladı. Grey Talon görevleri yüzünden karısı ve çocuğuyla fazla vakit geçirememişti ve artık oğlu da kendi ailesini kurduğu için bunun sevdiği insanlarla yeniden bir araya gelmek için son şansı olduğunu fark etmişti.\n\nEmeklilik Wesley için uygundu.  Karısıyla kaybettiği zamanı telafi etti.  Torunlarının üstünde durdu.  Her Çarşamba tüm aile için yemek pişiriyordu.  Mutluydu.\n\nSonra telefon çaldı.\n\nYetkililer korkunç bir kaza olduğunu iddia ettiler... yangın, kimse kaçmaya fırsat bulamadan oğlunun evini kül etmişti.  Ama Wesley olaya kuşkulu baktı.  Oğlunun karısı Ixian'dı... bir düşünceyle alevi söndürebilirdi.  Eğer cesetleri yanmış olarak bulunduysa, yangın çıkmadan çok daha önce ölmüş olmaları gerekirdi.\n\nBu yüzden Grey Talon yayını bir kez daha eline aldı ve sorumluyu bulduğunda bu kanlı bir hesaplaşma olacak."
		"hero_shiv_lore"				"Uluslararası bir canavar avcıları tarikatı olan \"Baxter Cemiyeti\"nin sadık bir üyesi olan Shiv, Kuzey Amerika'yı dolaşarak canlıları avlayan yaratıkları ortadan kaldırmaya çalışır.\n\nNezih olmayan doğası ve suç geçmişi, Cemiyet'in daha geleneksel üyelerinden bazılarını temkinli hale getirse de, kimse onun etkinliğini inkar edemez."
		"hero_viscous_lore"				"Bermuda Şeytan Üçgeni asla bir efsane değildi, Atlantik Okyanusu'nun derinliklerindeki bir gölge hattı geçidiydi.  Çoğunlukla, bu astral geçitten çıkan şeyler iyi huyluydu (Nessie gibi), ama şimdi karanlık ve yırtıcı bir şey denizleri avlıyor... ve sakinleri ölümüne korkutuyor.\n\nBu sakinlerden biri, psişik bir deniz anemonu, bu konuda bir şeyler yapmak istiyor.  Yüzeyde hayatta kalabilmek için kendine psişik olarak ektoplazmik bir yapışkan beden inşa eden Viscous, Derin'i aşağıda gizlenen düşmandan korumak için çaresizce Patronları çağırmaya çalışıyor."
