"lang"
{
	"Language"		"turkish"
		
		"citadel_ability_ballista_ammo_pack"			"Belt Feed"		
		"citadel_ability_ballista_ammo_pack_desc"			"Equips an ammo backpack, allowing rapid fire of heavy ballistic shells. Slows the user somewhat.<br><br>This can be cancelled by toggling off. Remaining shells will be lost."

		"citadel_ability_ballista_ammo_pack_t1_desc"			"<span class=\"highlight\">+{s:ClipSize}</span> shells"

		"modifier_citadel_ballista_ammo_pack_pickup_timer"		"Picking up ammo pack..."

		"ability_teammate_armor_buff"					"Protective Shell"
		"ability_teammate_armor_buff_desc"				"Apply a temporary Bullet and Spirit barrier to a friendly unit or yourself."
		"ability_teammate_armor_buff_t1_desc"	"Add movement speed bonus effect <span class=\"highlight\">+{s:SpeedBonus}m/s</span>"
		"ability_teammate_armor_buff_t2_desc"	"Adds health regen effect <span class=\"highlight\">+{s:HealthRegenBonus}</span>"
		"ability_teammate_armor_buff_t3_desc"	"Bullet Shield <span class=\"highlight\">+{s:BulletShieldHealth}</span> and Spirit Shield <span class=\"highlight\">+{s:TechShieldHealth}</span>"
		"SpeedBonus_label"						"Movement Speed Bonus"
		"SpeedBonus_postfix"					"m/s"

		"ability_teammate_armor_buff/modifier_consumed_armor_buff"	"Protective Shell"

		"citadel_ability_ballista_mine_field"		"Mine Field"
		"citadel_ability_ballista_mine_field_desc"		"Places a clister of proximity mines around the target area. Mines deal damage and slow their victims"
		"citadel_ability_ballista_mine_field_t2_desc"		"<span class=\"highlight\">+{s:NumMines}</span> mines"

		"citadel_ability_ballista_fusion_bomb"		"Fusion Bomb"
		"citadel_ability_ballista_fusion_bomb_desc"		"Plants a fused bomb that deals light damage every second, until it explodes after {s:Fuse}."
		"Fuse_label"							"Fuse length"
		"Fuse_postfix"						"s"
		"TickDamage_label"					"Damage per bomb tick"
		"BombDamagePercent_label"			"Target max health as damage"
		"BombDamagePercent_postfix"			"%"
		"MoveSpeedSlowPercent_label"		"Hareket Yavaşlatma"
		"MoveSpeedSlowPercent_postfix"		"%"

		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_slow"	"Slowed"
		"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Splatter"
		"viscous_goo_grenade_desc"						"<span class=\"highlight\">Hasar veren</span> ve arkasında yapışkan birikintileri bırakan, yarıçapındaki düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygulayan bir yapışkan topu fırlatın."
		"viscous_goo_grenade_bounce_desc"				"Aynı hedefe birden fazla isabet daha az hasar verir."
		"viscous_goo_grenade_quip"						"Düşmanlara hasar verin ve ortalığı batırın"
		"viscous_goo_grenade_puddle_desc"				"Yerde yapışkan birikintileri kalır ve üzerlerinde yürüyen düşmanlara <span class=\"highlight\">hareket yavaşlatma</span> uygular."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Yavaşlatıldı"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} Hasar ve +{s:Radius}m Yarıçap"
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces} kez seker"
		"MaxBounces_label""Sekme"
		"PuddleRadius_label"							"Gölet Yarıçapı"
		"PuddleRadius_postfix"							"m"
		"PuddleDuration_label"							"Gölet Süresi"
		"PuddleDuration_postfix"						"s"
		
		"viscous_restorative_goo"						"The Cube"
		"viscous_restorative_goo_desc"					"Hedefi, <span class=\"highlight\">zayıflatmaları gideren, hasardan koruyan ve can yenilenmesini artıran</span> onarıcı bir yapışkan küpün içine hapsedin. Hedef küp içindeyken <span class=\"highlight\">herhangi bir eylemde bulunamaz</span>. Kendinde kullanılabilir. Erken çıkmak için <span class=\"highlight\">[{s:in_mantle}]</span> tuşuna basın."
		"viscous_restorative_goo_quip"					"Küp güvenli bir yer"
		"viscous_restorative_goo_t1_desc"				"Hareket Hızını ve Enerji Toparlanmasını Artırır"
		"viscous_restorative_goo_buff_desc"				"Küpten çıktıktan sonra hedef kısa bir süre için <span class=\"highlight\">hareket hızı ve enerji toparlanması</span> artar."
		"PostCubeBuffDuration_label"					"Güçlendirme Süresi"
		"PostCubeBuffDuration_postfix"					"s"
		"modifier_restorative_goo"						"Küp"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Çıkılıyor"

		"viscous_goo_puddle"							"Goo Form"
		"viscous_goo_puddle_desc"						"Turn yourself into a puddle of goo, becoming <span class=\"highlight\">immune to harm</span> and <span class=\"highlight\">dealing damage to nearby enemies</span>."
		"viscous_goo_puddle_t3_desc"					"[Not Yet Implemented]"

		"viscous_goo_bowling_ball"						"Goo Ball"
		"viscous_goo_bowling_ball_desc"					"Çarparak düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">sersemleten</span> büyük bir yapışkan topa dönüşür. Top büyük miktarda <span class=\"highlight\">Mermi</span> ve <span class=\"highlight\">Büyü</span> direnci sağlar, duvarlardan seker ve <span class=\"highlight\">çift zıplayabilir</span>."
		"viscous_goo_bowling_ball_quip"					"Etrafta yuvarlan ve kaos yarat"
		"viscous_goo_bowling_ball_t3_desc"				"Yuvarlanırken yetenek ve eşya kullanabilirsiniz"

		"viscous_telepunch""Puddle Punch"
		"viscous_telepunch_desc"						"Bir <span class=\"highlight\">yumruk</span> oluşturarak alandaki birimlere vurarak uçurur. Düşmanlar <span class=\"highlight\">hasar alır</span>, kısa bir süreliğine atılım mesafeleri kısalır ve <span class=\"highlight\">hareketleri yavaşlar</span>."
		"viscous_telepunch_quip"						"Düşmanlara dev bir yumrukla vurun"
		"viscous_telepunch_t3_desc"						"+{s:Damage} Hasar ve +%{s:SlowPercent} Hareket Yavaşlatma"
		"ImpactDuration_label"							"Yavaşlatma Süresi"
		"ImpactDuration_postfix"						"s"
		"BonusDamageAmp_label"							"Artırılan Hasar"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Splatapult"
		"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		"GooSlowPercent_label"							"Gölet Yavaşlatma Yüzdesi"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Gölet Süresi"
		"GooDuration_postfix"							"s"	
		"citadel_ability_viscous_ball_boost"			"Top çarpıt"
		"RollingTime_label""Yuvarlanma Süresi"
		"RollingTime_postfix"							"s"
		"CubeHealth_label""Küp Canı"
		"viscous_gootapult_hint"						"Launch!"
		//-----------------------------------------------------------------------------
		// Hero Sky Monk
		//-----------------------------------------------------------------------------
		"hero_skymonk_role"			"Initiation"
		"hero_skymonk_strengths"		"Crafty"

		"skymonk_sky_duel"						"Sky Duel"
		"ability_flying_nimbus"					"Flying Nimbus"
		"skymonk_break_of_dawn"					"Break of Dawn"
		
		"skymonk_pool_of_light"					"Pool of Light"
		"modifier_pool_of_light_buff"				"Pool of Light"
		"modifier_pool_of_light_debuff"			"Decreased Courage"

		//-----------------------------------------------------------------------------
		// Gunslinger
		//-----------------------------------------------------------------------------
		"gunslinger_rapid_fire"				"Rapid Fire"
		"gunslinger_rapid_fire_desc"		"Rapidly fire your guns at a target with perfect accuracy and 50% increased damage for {s:AbilityChannelTime}s.  Causes {s:hero_name} and the target to float if in the air."

		"gunslinger_rocket_launcher"		"Rocket Launcher"
		"gunslinger_rocket_launcher_desc"	"Equip a rocket launcher that fires explosive rockets.  Rocket blasts can launch enemies and {s:hero_name} into the air."

		"gunslinger_tenacity"				"Tenacity"
		"gunslinger_tenacity_desc"			"Gain {s:BulletLifestealPercent}% bullet life steal, increased by up to {s:LowHealthHealingScalePercent}% based on {s:hero_name}'s missing health."

		"gunslinger_sleep_bomb"				"Sleep Bomb"
		"gunslinger_sleep_bomb_desc"		"Throw out a sleep bomb that explodes on impact, creating an expanding cloud that sleeps enemies it touches."



		//-----------------------------------------------------------------------------
		// Spade
		//-----------------------------------------------------------------------------
		"citadel_ability_spade_hat_trick"		"Hat Trick"
		"citadel_ability_spade_hat_trick_desc"	"Spade throws her hat, striking enemies along its path. Deals additional damage with <span class=\"highlight\">successive hits</span><br><br>Restores all charges when cooldown completes."
		"citadel_ability_spade_hat_trick_t1_desc"	"Reduce total cooldown by 1s per unit hit"
		"citadel_ability_spade_hat_trick_t3_desc"	"Hero kills refill all charges"

		"citadel_ability_spade_sleight_of_hand"	"Sleight of Hand"
		"citadel_ability_spade_sleight_of_hand_desc"	"Stab a nearby enemy. If done from <span class=\"highlight\">behind</span>, heavily slows the target."
		"StackDamage_label"					"Stack Damage"
				"citadel_ability_spade_sleeve_toss"		"Sleeve toss"
		"citadel_ability_spade_sleeve_toss_desc" "Spade pulls dove from her sleeve and throws it into the air. It will follow Spade's crosshair until detonation."
		"EffectDuration_label"					"Debuff Duration"
		"EffectDuration_postfix"					"s"
		"Projectiles_label"					" Projectiles"

		"citadel_ability_spade_sleeve_toss/modifier_citadel_architect_lock_on"			"Movement deals damage!"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_sleeve_toss_card_draw"		"Sleeve Toss"
		"DamagePerMeter_label" "Damage per meter"

		"citadel_ability_spade_vanishing_act"	"Vanishing Act"
		"citadel_ability_spade_vanishing_act_desc"	"Disappear from the world, becoming invisible and damage immune. The first action taken while under the effect gains <span class=\"highlight\">bonus damage</span>."
		"citadel_ability_spade_vanishing_act_t3_desc"	"<span class=\"highlight\">+50%</span> bonus damage"

		"citadel_ability_spade_puppeteer"		"Puppeteer"
		"citadel_ability_spade_puppeteer_desc"	"Spade turns the target into a puppet, forcing them to <span class=\"highlight\">shoot nearby allies</span>. Control is reduced if no targets are in range.<br><br>Puppets take reduced damage while being controlled."

		"citadel_ability_spade_draw"	"Draw"
		"citadel_ability_spade_draw_desc"	"Spade draws a card from her deck. This card can be played, or used to add an effect to Sleeve Toss"
		"citadel_ability_spade_draw_t2_desc"	"+100% card bonus"
		"citadel_ability_spade_draw_t3_desc"	"Draw two cards"
		"CardsDrawn_label"	"Cards Drawn"

		"citadel_ability_spade_play"	"Play"
		"citadel_ability_spade_play_desc"	"Plays your current card, gaining bonuses depending on which card is drawn.<br><br>BUG: Play your card to show upgrades in the shop"

		"citadel_ability_spade_translocate"	"Smoke and Mirrors"
		"citadel_ability_spade_translocate_desc"	"Spade marks an enemy hero's position. After a short duration, they will be returned to that spot."
		"citadel_ability_spade_translocate_t3_desc"	"Disable armor after teleport"

		"TeleportTime_label"	"Teleport Delay"
		"TeleportTime_postfix"	"s"

		"citadel_ability_spade_translocate/modifier_citadel_spade_translocate"	"Returning..."

		"citadel_ability_spade_misdirection"	"Shadow Box"
		"citadel_ability_spade_misdirection_desc"	"Creates a barrier which deals damage when crossed."

		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection/modifier_spade_misdirection_aura"	"Misdirection zone"
		"citadel_ability_spade_misdirection/citadel_modifier_spade_misdirection"	"Misdirection"

		// Modifiers

		"citadel_ability_spade_vanishing_act/modifier_citadel_spade_vanishing_act"	"Vanished"
		"citadel_ability_spade_puppeteer/modifier_citadel_spade_pupeteer_puppet"	"Puppeted"
		"citadel_ability_spade_sleight_of_hand/modifier_slow_base"					"Slowed"
		"citadel_ability_spade_hat_trick/modifier_citadel_spade_hattrick_tracker"	"Damage Stacks"
		"citadel_ability_spade_sleeve_toss/modifier_citadel_spade_rupture"			"Bleeding, don't move!"

		//
		// Cards
		//
		"citadel_ability_spade_draw/modifier_citadel_spade_card"	"Cards"
		
		// Buffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_cooldown"	"Reduced Cooldown"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weapon"	"Increased Attack Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_speed"	"Increased Move Speed"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_spade_card_regen"	"Regeneration"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_strength"	"Strength"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker"	"Metal Skin"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_kingofclubs"	"Sleeve Toss Immobilizes"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_card_hattrickdisarm"	"Hat Trick Disarms"
		
		// Debuffs
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_emp"		"Abilities Disabled"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_root"		"Sabitlendi"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_citadel_disarmed"		"Silahsızlandırıldı"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_dot"		"Kanıyor"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_weakness"		"Bullet Armor Reduced"
		"citadel_ability_spade_draw/modifier_citadel_spade_card/modifier_spade_joker_debuff"		"Glitched"

		//-----------------------------------------------------------------------------
		// Yakuza
		//-----------------------------------------------------------------------------
		"yakuza_shakedown"			"Shakedown"
		"yakuza_shakedown_target"			"Shakedown"
		"yakuza_shakedown_target_desc"		"Send a drone to lock an area down, rooting and damaging enemies in the area. The link between your drones shares a portion of the damage you take with a random rooted enemy."
		"yakuza_shakedown_target_t2_desc"	"Ignore Channel Slowdown"
		"ShareDamagePercent_label"			"Increased Damage Share"
		"ShareDamagePercent_postfix"		"%"
		"AbilityChannelTimeDisplay_label"	"Channel Duration"
		"AbilityChannelTimeDisplay_postfix"	"s"


		"yakuza_kobun"				"Hired Muscle"
		"yakuza_kobun_desc"		"Summons a subordinate gangster to follow a friendly unit and attack enemies closest to that target.  Double tap to self cast."
		"SummonHealth_label"	"Gangster Health"
		"SummonDPS_label"		"Gangster DPS"
		"SummonCount_label"		"Gangsters Summoned"
		"SummonLifetime_label"	"Gangster Lifetime"
		"SummonLifetime_postfix"	"s"
		"SummonCasterHealthPct_prefix" "Gangster Health"
		"SummonCasterHealthPct_label" "to Gangster Health"
		"SummonCasterHealthPct_postfix" "% of The Boss' health"

		"yakuza_protection_racket"		"Protection Racket"
		"yakuza_protection_racket_desc"	"Create a protective force shield to protect an ally and increase their crit damage. Purges negative effects on the target when cast."
		
		"yakuza_protection_racket_t1_desc" "-{s:WeaponRecoilReduction}% Weapon Recoil, -{s:MoveWhileShootingSpeedPenaltyReductionPercent}% move speed reduction when shooting."

		"MoveWhileShootingSpeedPenaltyReductionPercent_label" "Movement speed penalty while shooting reduction"

		"yakuza_setting_sun"		"Setting Sun"
		"yakuza_setting_sun_desc"	"Call down a precision Gamma Ray blast from orbit, hitting all units in the radius at every height regardless of cover. Units near the center of the beam take more damage."
		"CenterDamage_label"		"Damage at the center"
		"OuterDamage_label"			"Damage at the edge"
		"SecondHit_label"			"Double Strike a random hero in range."

		//-----------------------------------------------------------------------------
		// Hero Bomber
		//-----------------------------------------------------------------------------
		
		"modifier_charged_bomb"	"Charged Bomb"


		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

	// Weapon names
		"citadel_gun_damage"						"Silah Hasarı"
		"citadel_weapon_combo_melee"				"Yumruk Kombosu"

		"citadel_weapon_hero_yamato_set"			"Sister's Lament"
		"citadel_weapon_hero_inferno_set"			"Incendiary Remarks"
		"citadel_weapon_hero_gigawatt_set"			"Cold Calculus"
		"citadel_weapon_hero_hornet_set"			"Wallflower's Revenge"
		"citadel_weapon_hero_orion_set"				"The Mourning Comes"
		"citadel_weapon_hero_ghost_set"				"Johann's Gift"

		"citadel_weapon_hero_atlas_set"				"Case Closed"
		"citadel_weapon_hero_atlas_set_desc"		"Reloads single shells at a time. Can be interrupted"
		
		"citadel_weapon_hero_wraith_set"			"The Rake"

		"citadel_weapon_hero_forge_set"				"Services Rendered"
		"citadel_weapon_hero_forge_set_desc"		"Increases fire rate as the guns spins up"
		
		"citadel_weapon_hero_bebop_set"				"Humble Pie"
		"citadel_weapon_hero_bebop_set_desc"		"Fires a continuous beam with no bullet travel"

		"citadel_weapon_hero_nano_set"				"Sweetest Lie"
		"citadel_weapon_hero_dynamo_set"			"The Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Expedition's End"
		"citadel_weapon_hero_viscous_set"			"Deep Sea Interpreter"
		"citadel_weapon_hero_haze_set"				"Censure & Penance"
		"citadel_weapon_hero_astro_set"				"Occult 45"
		"citadel_weapon_hero_chrono_set"			"Trade Secret"
		"citadel_weapon_hero_shiv_set"				"Busted Flush"
		"citadel_weapon_hero_tengu_set"				"Cat Dad's Fancy"
		"citadel_weapon_hero_krill_set"				"Yellow Canary"
		"citadel_weapon_hero_lash_set"				"Tale of The Tape"
		"citadel_weapon_hero_warden_set"			"Freedom's Cost"
		"citadel_weapon_hero_mirage_set"			"Promises Kept"
		"citadel_weapon_hero_synth_set"				"The Black Sheep"
		
		"citadel_weapon_hero_duo_set"				"Duo Gun"
		"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		"citadel_weapon_hero_kali_set"				"Kali Gun"
		"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		"citadel_weapon_hero_wrecker_set"			"Demolition Hymn"

		// Melee names
		"ability_melee_ghost"	"Yumruk"
		"citadel_ability_melee_bull"			"Yumruk"
		"citadel_ability_melee_gigawatt"		"Yumruk"
		"citadel_ability_melee_engineer"		"Yumruk"
		"ability_melee_heavy"					"Yumruk"
		"citadel_ability_melee_hornet"			"Yumruk"
		"ability_melee_archer"					"Yumruk"
		"citadel_ability_melee_chrono"			"Yumruk"
		"ability_melee_inferno"					"Yumruk"
		"citadel_ability_melee_wraith"			"Yumruk"
		"citadel_ability_melee_sumo"			"Yumruk"
		"ability_melee_kelvin"					"Yumruk"
		"ability_melee_viscous"					"Yumruk"
		"ability_melee_astro"					"Yumruk"
		"ability_melee_haze"					"Yumruk"
		"citadel_ability_melee_bebop"			"Yumruk"
		"ability_melee_nano"					"Yumruk"
		"citadel_ability_melee_shiv"			"Yumruk"
		"citadel_ability_melee_tengu"			"Yumruk"
		"ability_melee_digger"					"Yumruk"
		"citadel_ability_melee_kali"			"Yumruk"
		"citadel_ability_melee_revenant"		"Yumruk"
		"citadel_ability_melee_phalanx"			"Yumruk"
		"citadel_ability_melee_demoman"			"Yumruk"
		"ability_melee_zealot"		"Yumruk"
		"ability_melee_lash"			"Yumruk"
		"citadel_ability_melee_warden"	"Yumruk"
		"citadel_ability_melee_apocalypse"		"Yumruk"
		"citadel_ability_melee_clawdril"		"Yumruk"
		"citadel_ability_melee_coldmetal"		"Yumruk"
		"citadel_ability_melee_ballista"		"Yumruk"
		"citadel_ability_melee_spade"			"Yumruk"
		"citadel_ability_melee_tokamak"			"Yumruk"
		"ability_melee_yamato"					"Yumruk"
		"ability_melee_wrecker"					"Yumruk"

		"hero_astro_role"				"Bounces about dispensing trick shots"
		"hero_atlas_role"				"Yakın çatışmaya hücum eder"
		"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"Nakavt kombosu için düşmanı kancalar"
		"hero_wrecker_role"				"Salvages scrap to create weapons"
		"hero_chrono_role"				"Uzay ve Zamanı Manipüle Eder"
		"hero_dynamo_role"				"Düşman takımını kilitler"
		"hero_forge_role"				"Savaş taretleri ile çatışmayı yönetir"
		"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"Canını feda eder, sonra geri çeker"
		"hero_gigawatt_role"			"Düşman kalabalığını elektrikle çarpar"
		"hero_haze_role"				"Gizlice girip mermi yağdırır"
		"hero_hornet_role"				"Kuşkusuzları avlar"
		"hero_inferno_role"				"Düşmanları ateşe verir ve yanmalarını izler"
		"hero_kelvin_role"				"Düşmanları oldukları yerde dondurur"
		"hero_lash_role"				"Düşmanlarını ezmek için dalar"
		"hero_krill_role"				"Düşmanlarının altına gömülür"
		"hero_nano_role"				"Wreaks havoc from the sidelines"
		"hero_orion_role"				"Uzun menzilli ustalık atışları yapar"
		"hero_shiv_role"				"Düşmanların kanını akıtır, sonra öldürmek için dalar"
		"hero_viscous_role"				"Mermileri savuşturarak etrafta yuvarlanır"
		"hero_warden_role"				"Düşmanlarını zayıflatır ve peşlerinden gider"
		"hero_wraith_role"				"İzole hedefleri eritir"
		"hero_yamato_role"				"Şiddetli saldırıları ustalıkla gerçekleştirir"
		"hero_tengu_role"				"Şanslı bir müttefik ile bir güç ikilisi oluşturur"
		"hero_mirage_role"				"Fires off barrages while evading shots"
		"hero_synth_role"				"Arka hatlara sızıp düzeni bozar"

        "hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "Astro depends on her skills as a crack shot, shooting things she's bounced into the air. With good aim she can lay out heavy damage. Her movement skills let her isolate her enemies or beat a hasty retreat."
        "hero_atlas_playstyle"          "Abrams önden liderlik edecek cüsseye ve dayanıklılığa sahiptir, genellikle düşmanlarının ortasına koşar ve dağılmalarını izler. Düşmanları ateşlerini onun üzerinde boşa harcarsa, arka hattaki takım arkadaşları kolaylıkla hasar verebilir."
        "hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "Bebop yeteneklerini birçok farklı şekilde kullanabilir. Düşman pozisyonlarını bozmak, müttefiklerini kurtarmak veya ani hasar vermek gibi. Durum incelik gerektirmediğinde ise devasa lazeri ile sorunu çözebilir."
		"hero_wrecker_playstyle"		"Salvaging and scrapping for parts, Wrecker can disassemble troopers, crush foes with his Wrecking Ball, and capture all enemies in his Stasis Trap."
        "hero_chrono_playstyle"         "Zamanı manipüle etmek Paradox'un bire bir çatışmada düşmanı geride bırakmasını sağlar. Düşmanlarıyla doğru anda yer değiştirerek onları bir nabız bombasına, zaman duvarına veya takım arkadaşlarının ortasında kalmaya maruz bırakabilir."
        "hero_dynamo_playstyle"         "Dynamo, doğru anı beklerken kendisini ve müttefiklerini hayatta tutar. İyi koordine edilmiş bir Tekillik kullanımı kadar takım savaşını saptırabilecek çok az şey vardır."
        "hero_forge_playstyle"			"İster bir ölüm bölgesi oluştururken ister düşman takımını bölerken, McGinnis için doğru konumlanma her şeydir. Takımını çalışır durumda tutmaya yardımcı olur, böylece bir cepheye yerleştiklerinde onları yerlerinden oynatmak zorlaşır."
        "hero_ghost_playstyle"          "Can harcayarak yok edici etkiler elde etmek Lady Geist'ın gücünün kaynağıdır. Azaldığında, rakiplerinin canını emebilir."
        "hero_gigawatt_playstyle"       "Seven, saldırmak için uygun anı bekleyediği çatışmalarda başarı gösterir. Fırtına gibi savaşın içine dalar ve düşmanlarını bir yıldırım çağlayanıyla hırpalar."
        "hero_haze_playstyle"           "Haze bir hedefe odaklandığında çatışmada kendi başının çaresine bakabilir. Tek taraflı çatışmalar yaratmayı, hasardan kaçınmayı ve ardından beklenmedik hedefleri yakından avlamayı tercih eder."
        "hero_hornet_playstyle"         "Vindicta istediği anda saldırabilecek hareket kabiliyetine sahiptir, avını seçer ve yavaşça kanını akıtır. Yaralı düşmanlar, her mesafeden onun avı olmaktan korkmalıdır."
        "hero_inferno_playstyle"        "Infernus'un zaman içinde hasar vermek için birçok yolu vardır, öldürücü darbeyi indirmeden önce düşmanlarını yakar. Infernus'un yakıcı hızı sayesinde, düşmanları alevlerden kaçamaz."
        "hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "Vaktinde yapılan iyileştirmeler ve takım savaşını doğru şekilde bölmek, kolay bir zafer ile feci bir bozgun arasındaki fark demektir. Düşmanları yavaşlatarak etrafta süzülmek, Kelvin'in takımına bunu gerçekleştirmek için gereken manevra avantajını sağlar."
        "hero_lash_playstyle"           "Lash, düşmanlarına nefes alacak yer bırakmaz; ya uzak mesafelerden uçarak hazırlıksız düşmanlarla çatışmaya girer ya da o düşmanları kaçmaya çalıştıklarında takip eder."
        "hero_krill_playstyle"			"Mo ve Krill, yeraltına gömülerek neredeyse herkesi şaşkına uğratabilir ve yakınlarına girdiklerinde mahvedici sonuçlar verebilir."
        "hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"Kurnaz bir avcı olan Grey Talon, en zorlu düşmanları alt etmek için ölümcül isabet, tuzaklar ve akıllı konumlanmanın kombinasyonunu kullanır."
        "hero_shiv_playstyle"           "Shiv'in adil oynamakla hiç ilgisi yoktur, bu yüzden öldürmek için dalmadan önce düşmanları zayıflatmak için vur ve kaç taktiklerine güvenir."
        "hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous, akıllıca kaçınma ve stratejik iyileştirme kullanımıyla rakiplerini rahatsız eder ve en acımasız düşman saldırılarına dayanmasını sağlar."
        "hero_warden_playstyle"         "Warden önden gider, mücadeleye atılır ve rakiplerinin etkili bir şekilde savaşmasını engeller. Ancak Warden'ın cesurca bulduğu şeyleri diğerleri pervasızca bulur ve dikkatli olmazsa kendini boyundan büyük işlere kalkışırken bulabilir."
        "hero_wraith_playstyle"         "Bire bir çatışmada muhteşem olan Wraith, hedeflerini izole eder, onları acımasız bir verimlilikle ortadan kaldırır, sonra da kimse karşılık veremeden ışınlanarak uzaklaşır."
        "hero_yamato_playstyle"         "Yamato rakiplerini yok etmek için isabetli saldırılar yapar. Ancak, bu tür saldırılar genellikle onu savunmasız bırakır, bu nedenle her vuruşunu hesaplamalıdır."
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
